time_window,missing_messages
7567,2202
7568,2202
7569,2202
7570,2202
7571,2201
7572,2202
7573,2202
7574,2202
7575,2202
7576,2202
7577,2202
7578,2202
7579,2202
7580,2202
7581,2201
7582,2202
7583,2202
7584,2202
7585,2202
7586,2201
7587,2202
7588,2202
7589,2202
7590,2202
7591,2202
7592,2202
7593,2202
7594,2202
7595,2202
7596,2200
7597,2202
7598,2202
7599,2202
7600,2201
7601,2202
7602,2202
7603,2202
7604,2202
7605,2202
7606,2202
7607,2202
7608,2202
7609,2202
7610,2202
7611,2202
7612,2202
7613,2202
7614,2202
7615,2202
7616,2202
7617,2202
7618,2202
7619,2202
7620,2202
7621,2202
7622,2202
7623,2202
7624,2202
7625,2202
7626,2202
7627,2202
7628,2202
7629,2202
7630,2202
7631,2202
7632,2202
7633,2202
7634,2202
7635,2202
7636,2202
7637,2202
7638,2202
7639,2202
7640,2202
7641,2202
7642,2202
7643,2202
7644,2202
7645,2202
7646,2201
7647,2201
7648,2202
7649,2202
7650,2201
7651,2202
7652,2202
7653,2202
7654,2202
7655,2202
7656,2202
7657,2202
7658,2202
7659,2202
7660,2200
7661,2202
7662,2202
7663,2202
7664,2202
7665,2202
7666,2202
7667,2202
7668,2202
7669,2202
7670,2202
7671,2201
7672,2202
7673,2202
7674,2202
7675,2202
7676,2202
7677,2202
7678,2202
7679,2202
7680,2202
7681,2201
7682,2202
7683,2202
7684,2202
7685,2202
7686,2201
7687,2202
7688,2202
7689,2202
7690,2202
7691,2202
7692,2202
7693,2202
7694,2202
7695,2202
7696,2200
7697,2202
7698,2202
7699,2202
7700,2201
7701,2202
7702,2202
7703,2202
7704,2202
7705,2202
7706,2202
7707,2202
7708,2202
7709,2202
7710,2202
7711,2202
7712,2202
7713,2202
7714,2202
7715,2202
7716,2202
7717,2202
7718,2202
7719,2202
7720,2202
7721,2202
7722,2202
7723,2202
7724,2202
7725,2202
7726,2202
7727,2202
7728,2202
7729,2202
7730,2202
7731,2202
7732,2202
7733,2202
7734,2202
7735,2202
7736,2202
7737,2202
7738,2202
7739,2202
7740,2202
7741,2202
7742,2202
7743,2202
7744,2202
7745,2202
7746,2201
7747,2201
7748,2202
7749,2202
7750,2201
7751,2202
7752,2202
7753,2202
7754,2202
7755,2202
7756,2202
7757,2202
7758,2202
7759,2202
7760,2200
7761,2202
7762,2202
7763,2202
7764,2202
7765,2202
7766,2202
7767,2202
7768,2202
7769,2202
7770,2202
7771,2201
7772,2202
7773,2202
7774,2202
7775,2202
7776,2202
7777,2202
7778,2202
7779,2202
7780,2202
7781,2201
7782,2202
7783,2202
7784,2202
7785,2202
7786,2201
7787,2202
7788,2202
7789,2202
7790,2202
7791,2202
7792,2202
7793,2202
7794,2202
7795,2202
7796,2200
7797,2202
7798,2202
7799,2202
7800,2201
7801,2202
7802,2202
7803,2202
7804,2202
7805,2202
7806,2202
7807,2202
7808,2202
7809,2202
7810,2202
7811,2202
7812,2202
7813,2202
7814,2202
7815,2202
7816,2202
7817,2202
7818,2202
7819,2202
7820,2202
7821,2202
7822,2202
7823,2202
7824,2202
7825,2202
7826,2202
7827,2202
7828,2202
7829,2202
7830,2202
7831,2202
7832,2202
7833,2202
7834,2202
7835,2202
7836,2202
7837,2202
7838,2202
7839,2202
7840,2202
7841,2202
7842,2202
7843,2202
7844,2202
7845,2202
7846,2201
7847,2201
7848,2202
7849,2202
7850,2201
7851,2202
7852,2202
7853,2202
7854,2202
7855,2202
7856,2202
7857,2202
7858,2202
7859,2202
7860,2200
7861,2202
7862,2202
7863,2202
7864,2202
7865,2202
7866,2202
7867,2202
7868,2202
7869,2202
7870,2202
7871,2201
7872,2202
7873,2202
7874,2202
7875,2202
7876,2202
7877,2202
7878,2202
7879,2202
7880,2202
7881,2201
7882,2202
7883,2202
7884,2202
7885,2202
7886,2201
7887,2202
7888,2202
7889,2202
7890,2202
7891,2202
7892,2202
7893,2202
7894,2202
7895,2202
7896,2200
7897,2202
7898,2202
7899,2202
7900,2201
7901,2202
7902,2202
7903,2202
7904,2202
7905,2202
7906,2202
7907,2202
7908,2202
7909,2202
7910,2202
7911,2202
7912,2202
7913,2202
7914,2202
7915,2202
7916,2202
7917,2202
7918,2202
7919,2202
7920,2202
7921,2202
7922,2202
7923,2202
7924,2202
7925,2202
7926,2202
7927,2202
7928,2202
7929,2202
7930,2202
7931,2202
7932,2202
7933,2202
7934,2202
7935,2202
7936,2202
7937,2202
7938,2202
7939,2202
7940,2202
7941,2202
7942,2202
7943,2202
7944,2202
7945,2202
7946,2201
7947,2201
7948,2202
7949,2202
7950,2201
7951,2202
7952,2202
7953,2202
7954,2202
7955,2202
7956,2202
7957,2202
7958,2202
7959,2202
7960,2200
7961,2202
7962,2202
7963,2202
7964,2202
7965,2202
7966,2202
7967,2202
7968,2202
7969,2202
7970,2202
7971,2201
7972,2202
7973,2202
7974,2202
7975,2202
7976,2202
7977,2202
7978,2202
7979,2202
7980,2202
7981,2201
7982,2202
7983,2202
7984,2202
7985,2202
7986,2201
7987,2202
7988,2202
7989,2202
7990,2202
7991,2202
7992,2202
7993,2202
7994,2202
7995,2202
7996,2200
7997,2202
7998,2202
7999,2202
8000,2201
8001,2202
8002,2202
8003,2202
8004,2202
8005,2202
8006,2202
8007,2202
8008,2202
8009,2202
8010,2202
8011,2202
8012,2202
8013,2202
8014,2202
8015,2202
8016,2202
8017,2202
8018,2202
8019,2202
8020,2202
8021,2202
8022,2202
8023,2202
8024,2202
8025,2202
8026,2202
8027,2202
8028,2202
8029,2202
8030,2202
8031,2202
8032,2202
8033,2202
8034,2202
8035,2202
8036,2202
8037,2202
8038,2202
8039,2202
8040,2202
8041,2202
8042,2202
8043,2202
8044,2202
8045,2202
8046,2201
8047,2201
8048,2202
8049,2202
8050,2201
8051,2202
8052,2202
8053,2202
8054,2202
8055,2202
8056,2202
8057,2202
8058,2202
8059,2202
8060,2200
8061,2202
8062,2202
8063,2202
8064,2202
8065,2202
8066,2202
8067,2202
8068,2202
8069,2202
8070,2202
8071,2201
8072,2202
8073,2202
8074,2202
8075,2202
8076,2202
8077,2202
8078,2202
8079,2202
8080,2202
8081,2201
8082,2202
8083,2202
8084,2202
8085,2202
8086,2201
8087,2202
8088,2202
8089,2202
8090,2202
8091,2202
8092,2202
8093,2202
8094,2202
8095,2202
8096,2200
8097,2202
8098,2202
8099,2202
8100,2201
8101,2202
8102,2202
8103,2202
8104,2202
8105,2202
8106,2202
8107,2202
8108,2202
8109,2202
8110,2202
8111,2202
8112,2202
8113,2202
8114,2202
8115,2202
8116,2202
8117,2202
8118,2202
8119,2202
8120,2202
8121,2202
8122,2202
8123,2202
8124,2202
8125,2202
8126,2202
8127,2202
8128,2202
8129,2202
8130,2202
8131,2202
8132,2202
8133,2202
8134,2202
8135,2202
8136,2202
8137,2202
8138,2202
8139,2202
8140,2202
8141,2202
8142,2202
8143,2202
8144,2202
8145,2202
8146,2201
8147,2201
8148,2202
8149,2202
8150,2201
8151,2202
8152,2202
8153,2202
8154,2202
8155,2202
8156,2202
8157,2202
8158,2202
8159,2202
8160,2200
8161,2202
8162,2202
8163,2202
8164,2202
8165,2202
8166,2202
8167,2202
8168,2202
8169,2202
8170,2202
8171,2201
8172,2202
8173,2202
8174,2202
8175,2202
8176,2202
8177,2202
8178,2202
8179,2202
8180,2202
8181,2201
8182,2202
8183,2202
8184,2202
8185,2202
8186,2201
8187,2202
8188,2202
8189,2202
8190,2202
8191,2202
8192,2202
8193,2202
8194,2202
8195,2202
8196,2200
8197,2202
8198,2202
8199,2202
8200,2201
8201,2202
8202,2202
8203,2202
8204,2202
8205,2202
8206,2202
8207,2202
8208,2202
8209,2202
8210,2202
8211,2202
8212,2202
8213,2202
8214,2202
8215,2202
8216,2202
8217,2202
8218,2202
8219,2202
8220,2202
8221,2202
8222,2202
8223,2202
8224,2202
8225,2202
8226,2202
8227,2202
8228,2202
8229,2202
8230,2202
8231,2202
8232,2202
8233,2202
8234,2202
8235,2202
8236,2202
8237,2202
8238,2202
8239,2202
8240,2202
8241,2202
8242,2202
8243,2202
8244,2202
8245,2202
8246,2201
8247,2201
8248,2202
8249,2202
8250,2201
8251,2202
8252,2202
8253,2202
8254,2202
8255,2202
8256,2202
8257,2202
8258,2202
8259,2202
8260,2200
8261,2202
8262,2202
8263,2202
8264,2202
8265,2202
8266,2202
8267,2202
8268,2202
8269,2202
8270,2202
8271,2201
8272,2202
8273,2202
8274,2202
8275,2202
8276,2202
8277,2202
8278,2202
8279,2202
8280,2202
8281,2201
8282,2202
8283,2202
8284,2202
8285,2202
8286,2201
8287,2202
8288,2202
8289,2202
8290,2202
8291,2202
8292,2202
8293,2202
8294,2202
8295,2202
8296,2200
8297,2202
8298,2202
8299,2202
8300,2201
8301,2202
8302,2202
8303,2202
8304,2202
8305,2202
8306,2202
8307,2202
8308,2202
8309,2202
8310,2202
8311,2202
8312,2202
8313,2202
8314,2202
8315,2202
8316,2202
8317,2202
8318,2202
8319,2202
8320,2202
8321,2202
8322,2202
8323,2202
8324,2202
8325,2202
8326,2202
8327,2202
8328,2202
8329,2202
8330,2202
8331,2202
8332,2202
8333,2202
8334,2202
8335,2202
8336,2202
8337,2202
8338,2202
8339,2202
8340,2202
8341,2202
8342,2202
8343,2202
8344,2202
8345,2202
8346,2201
8347,2201
8348,2202
8349,2202
8350,2201
8351,2202
8352,2202
8353,2202
8354,2202
8355,2202
8356,2202
8357,2202
8358,2202
8359,2202
8360,2200
8361,2202
8362,2202
8363,2202
8364,2202
8365,2202
8366,2202
8367,2202
8368,2202
8369,2202
8370,2202
8371,2201
8372,2202
8373,2202
8374,2202
8375,2202
8376,2202
8377,2202
8378,2202
8379,2202
8380,2202
8381,2201
8382,2202
8383,2202
8384,2202
8385,2202
8386,2201
8387,2202
8388,2202
8389,2202
8390,2202
8391,2202
8392,2202
8393,2202
8394,2202
8395,2202
8396,2200
8397,2202
8398,2202
8399,2202
8400,2201
8401,2202
8402,2202
8403,2202
8404,2202
8405,2202
8406,2202
8407,2202
8408,2202
8409,2202
8410,2202
8411,2202
8412,2202
8413,2202
8414,2202
8415,2202
8416,2202
8417,2202
8418,2202
8419,2202
8420,2202
8421,2202
8422,2202
8423,2202
8424,2202
8425,2202
8426,2202
8427,2202
8428,2202
8429,2202
8430,2202
8431,2202
8432,2202
8433,2202
8434,2202
8435,2202
8436,2202
8437,2202
8438,2202
8439,2202
8440,2202
8441,2202
8442,2202
8443,2202
8444,2202
8445,2202
8446,2201
8447,2201
8448,2202
8449,2202
8450,2201
8451,2202
8452,2202
8453,2202
8454,2202
8455,2202
8456,2202
8457,2202
8458,2202
8459,2202
8460,2200
8461,2202
8462,2202
8463,2202
8464,2202
8465,2202
8466,2202
8467,2202
8468,2202
8469,2202
8470,2202
8471,2201
8472,2202
8473,2202
8474,2202
8475,2202
8476,2202
8477,2202
8478,2202
8479,2202
8480,2202
8481,2201
8482,2202
8483,2202
8484,2202
8485,2202
8486,2201
8487,2202
8488,2202
8489,2202
8490,2202
8491,2202
8492,2202
8493,2202
8494,2202
8495,2202
8496,2200
8497,2202
8498,2202
8499,2202
8500,2201
8501,2202
8502,2202
8503,2202
8504,2202
8505,2202
8506,2202
8507,2202
8508,2202
8509,2202
8510,2202
8511,2202
8512,2202
8513,2202
8514,2202
8515,2202
8516,2202
8517,2202
8518,2202
8519,2202
8520,2202
8521,2202
8522,2202
8523,2202
8524,2202
8525,2202
8526,2202
8527,2202
8528,2202
8529,2202
8530,2202
8531,2202
8532,2202
8533,2202
8534,2202
8535,2202
8536,2202
8537,2202
8538,2202
8539,2202
8540,2202
8541,2202
8542,2202
8543,2202
8544,2202
8545,2202
8546,2201
8547,2201
8548,2202
8549,2202
8550,2201
8551,2202
8552,2202
8553,2202
8554,2202
8555,2202
8556,2202
8557,2202
8558,2202
8559,2202
8560,2200
8561,2202
8562,2202
8563,2202
8564,2202
8565,2202
8566,2202
8567,2202
8568,2202
8569,2202
8570,2202
8571,2201
8572,2202
8573,2202
8574,2202
8575,2202
8576,2202
8577,2202
8578,2202
8579,2202
8580,2202
8581,2201
8582,2202
8583,2202
8584,2202
8585,2202
8586,2201
8587,2202
8588,2202
8589,2202
8590,2202
8591,2202
8592,2202
8593,2202
8594,2202
8595,2202
8596,2200
8597,2202
8598,2202
8599,2202
8600,2201
8601,2202
8602,2202
8603,2202
8604,2202
8605,2202
8606,2202
8607,2202
8608,2202
8609,2202
8610,2202
8611,2202
8612,2202
8613,2202
8614,2202
8615,2202
8616,2202
8617,2202
8618,2202
8619,2202
8620,2202
8621,2202
8622,2202
8623,2202
8624,2202
8625,2202
8626,2202
8627,2202
8628,2202
8629,2202
8630,2202
8631,2202
8632,2202
8633,2202
8634,2202
8635,2202
8636,2202
8637,2202
8638,2202
8639,2202
8640,2202
8641,2202
8642,2202
8643,2202
8644,2202
8645,2202
8646,2201
8647,2201
8648,2202
8649,2202
8650,2201
8651,2202
8652,2202
8653,2202
8654,2202
8655,2202
8656,2202
8657,2202
8658,2202
8659,2202
8660,2200
8661,2202
8662,2202
8663,2202
8664,2202
8665,2202
8666,2202
8667,2202
8668,2202
8669,2202
8670,2202
8671,2201
8672,2202
8673,2202
8674,2202
8675,2202
8676,2202
8677,2202
8678,2202
8679,2202
8680,2202
8681,2201
8682,2202
8683,2202
8684,2202
8685,2202
8686,2201
8687,2202
8688,2202
8689,2202
8690,2202
8691,2202
8692,2202
8693,2202
8694,2202
8695,2202
8696,2200
8697,2202
8698,2202
8699,2202
8700,2201
8701,2202
8702,2202
8703,2202
8704,2202
8705,2202
8706,2202
8707,2202
8708,2202
8709,2202
8710,2202
8711,2202
8712,2202
8713,2202
8714,2202
8715,2202
8716,2202
8717,2202
8718,2202
8719,2202
8720,2202
8721,2202
8722,2202
8723,2202
8724,2202
8725,2202
8726,2202
8727,2202
8728,2202
8729,2202
8730,2202
8731,2202
8732,2202
8733,2202
8734,2202
8735,2202
8736,2202
8737,2202
8738,2202
8739,2202
8740,2202
8741,2202
8742,2202
8743,2202
8744,2202
8745,2202
8746,2201
8747,2201
8748,2202
8749,2202
8750,2201
8751,2202
8752,2202
8753,2202
8754,2202
8755,2202
8756,2202
8757,2202
8758,2202
8759,2202
8760,2200
8761,2202
8762,2202
8763,2202
8764,2202
8765,2202
8766,2202
8767,2202
8768,2202
8769,2202
8770,2202
8771,2201
8772,2202
8773,2202
8774,2202
8775,2202
8776,2202
8777,2202
8778,2202
8779,2202
8780,2202
8781,2201
8782,2202
8783,2202
8784,2202
8785,2202
8786,2201
8787,2202
8788,2202
8789,2202
8790,2202
8791,2202
8792,2202
8793,2202
8794,2202
8795,2202
8796,2200
8797,2202
8798,2202
8799,2202
8800,2201
8801,2202
8802,2202
8803,2202
8804,2202
8805,2202
8806,2202
8807,2202
8808,2202
8809,2202
8810,2202
8811,2202
8812,2202
8813,2202
8814,2202
8815,2202
8816,2202
8817,2202
8818,2202
8819,2202
8820,2202
8821,2202
8822,2202
8823,2202
8824,2202
8825,2202
8826,2202
8827,2202
8828,2202
8829,2202
8830,2202
8831,2202
8832,2202
8833,2202
8834,2202
8835,2202
8836,2202
8837,2202
8838,2202
8839,2202
8840,2202
8841,2202
8842,2202
8843,2202
8844,2202
8845,2202
8846,2201
8847,2201
8848,2202
8849,2202
8850,2201
8851,2202
8852,2202
8853,2202
8854,2202
8855,2202
8856,2202
8857,2202
8858,2202
8859,2202
8860,2200
8861,2202
8862,2202
8863,2202
8864,2202
8865,2202
8866,2202
8867,2202
8868,2202
8869,2202
8870,2202
8871,2201
8872,2202
8873,2202
8874,2202
8875,2202
8876,2202
8877,2202
8878,2202
8879,2202
8880,2202
8881,2201
8882,2202
8883,2202
8884,2202
8885,2202
8886,2201
8887,2202
8888,2202
8889,2202
8890,2202
8891,2202
8892,2202
8893,2202
8894,2202
8895,2202
8896,2200
8897,2202
8898,2202
8899,2202
8900,2201
8901,2202
8902,2202
8903,2202
8904,2202
8905,2202
8906,2202
8907,2202
8908,2202
8909,2202
8910,2202
8911,2202
8912,2202
8913,2202
8914,2202
8915,2202
8916,2202
8917,2202
8918,2202
8919,2202
8920,2202
8921,2202
8922,2202
8923,2202
8924,2202
8925,2202
8926,2202
8927,2202
8928,2202
8929,2202
8930,2202
8931,2202
8932,2202
8933,2202
8934,2202
8935,2202
8936,2202
8937,2202
8938,2202
8939,2202
8940,2202
8941,2202
8942,2202
8943,2202
8944,2202
8945,2202
8946,2201
8947,2201
8948,2202
8949,2202
8950,2201
8951,2202
8952,2202
8953,2202
8954,2202
8955,2202
8956,2202
8957,2202
8958,2202
8959,2202
8960,2200
8961,2202
8962,2202
8963,2202
8964,2202
8965,2202
8966,2202
8967,2202
8968,2202
8969,2202
8970,2202
8971,2201
8972,2202
8973,2202
8974,2202
8975,2202
8976,2202
8977,2202
8978,2202
8979,2202
8980,2202
8981,2201
8982,2202
8983,2202
8984,2202
8985,2202
8986,2201
8987,2202
8988,2202
8989,2202
8990,2202
8991,2202
8992,2202
8993,2202
8994,2202
8995,2202
8996,2200
8997,2202
8998,2202
8999,2202
9000,2201
9001,2202
9002,2202
9003,2202
9004,2202
9005,2202
9006,2202
9007,2202
9008,2202
9009,2202
9010,2202
9011,2202
9012,2202
9013,2202
9014,2202
9015,2202
9016,2202
9017,2202
9018,2202
9019,2202
9020,2202
9021,2202
9022,2202
9023,2202
9024,2202
9025,2202
9026,2202
9027,2202
9028,2202
9029,2202
9030,2202
9031,2202
9032,2202
9033,2202
9034,2202
9035,2202
9036,2202
9037,2202
9038,2202
9039,2202
9040,2202
9041,2202
9042,2202
9043,2202
9044,2202
9045,2202
9046,2201
9047,2201
9048,2202
9049,2202
9050,2201
9051,2202
9052,2202
9053,2202
9054,2202
9055,2202
9056,2202
9057,2202
9058,2202
9059,2202
9060,2200
9061,2202
9062,2202
9063,2202
9064,2202
9065,2202
9066,2202
9067,2202
9068,2202
9069,2202
9070,2202
9071,2201
9072,2202
9073,2202
9074,2202
9075,2202
9076,2202
9077,2202
9078,2202
9079,2202
9080,2202
9081,2201
9082,2202
9083,2202
9084,2202
9085,2202
9086,2201
9087,2202
9088,2202
9089,2202
9090,2202
9091,2202
9092,2202
9093,2202
9094,2202
9095,2202
9096,2200
9097,2202
9098,2202
9099,2202
9100,2201
9101,2202
9102,2202
9103,2202
9104,2202
9105,2202
9106,2202
9107,2202
9108,2202
9109,2202
9110,2202
9111,2202
9112,2202
9113,2202
9114,2202
9115,2202
9116,2202
9117,2202
9118,2202
9119,2202
9120,2202
9121,2202
9122,2202
9123,2202
9124,2202
9125,2202
9126,2202
9127,2202
9128,2202
9129,2202
9130,2202
9131,2202
9132,2202
9133,2202
9134,2202
9135,2202
9136,2202
9137,2202
9138,2202
9139,2202
9140,2202
9141,2202
9142,2202
9143,2202
9144,2202
9145,2202
9146,2201
9147,2201
9148,2202
9149,2202
9150,2201
9151,2202
9152,2202
9153,2202
9154,2202
9155,2202
9156,2202
9157,2202
9158,2202
9159,2202
9160,2200
9161,2202
9162,2202
9163,2202
9164,2202
9165,2202
9166,2202
9167,2202
9168,2202
9169,2202
9170,2202
9171,2201
9172,2202
9173,2202
9174,2202
9175,2202
9176,2202
9177,2202
9178,2202
9179,2202
9180,2202
9181,2201
9182,2202
9183,2202
9184,2202
9185,2202
9186,2201
9187,2202
9188,2202
9189,2202
9190,2202
9191,2202
9192,2202
9193,2202
9194,2202
9195,2202
9196,2200
9197,2202
9198,2202
9199,2202
9200,2201
9201,2202
9202,2202
9203,2202
9204,2202
9205,2202
9206,2202
9207,2202
9208,2202
9209,2202
9210,2202
9211,2202
9212,2202
9213,2202
9214,2202
9215,2202
9216,2202
9217,2202
9218,2202
9219,2202
9220,2202
9221,2202
9222,2202
9223,2202
9224,2202
9225,2202
9226,2202
9227,2202
9228,2202
9229,2202
9230,2202
9231,2202
9232,2202
9233,2202
9234,2202
9235,2202
9236,2202
9237,2202
9238,2202
9239,2202
9240,2202
9241,2202
9242,2202
9243,2202
9244,2202
9245,2202
9246,2201
9247,2201
9248,2202
9249,2202
9250,2201
9251,2202
9252,2202
9253,2202
9254,2202
9255,2202
9256,2202
9257,2202
9258,2202
9259,2202
9260,2200
9261,2202
9262,2202
9263,2202
9264,2202
9265,2202
9266,2202
9267,2202
9268,2202
9269,2202
9270,2202
9271,2201
9272,2202
9273,2202
9274,2202
9275,2202
9276,2202
9277,2202
9278,2202
9279,2202
9280,2202
9281,2201
9282,2202
9283,2202
9284,2202
9285,2202
9286,2201
9287,2202
9288,2202
9289,2202
9290,2202
9291,2202
9292,2202
9293,2202
9294,2202
9295,2202
9296,2200
9297,2202
9298,2202
9299,2202
9300,2201
9301,2202
9302,2202
9303,2202
9304,2202
9305,2202
9306,2202
9307,2202
9308,2202
9309,2202
9310,2202
9311,2202
9312,2202
9313,2202
9314,2202
9315,2202
9316,2202
9317,2202
9318,2202
9319,2202
9320,2202
9321,2202
9322,2202
9323,2202
9324,2202
9325,2202
9326,2202
9327,2202
9328,2202
9329,2202
9330,2202
9331,2202
9332,2202
9333,2202
9334,2202
9335,2202
9336,2202
9337,2202
9338,2202
9339,2202
9340,2202
9341,2202
9342,2202
9343,2202
9344,2202
9345,2202
9346,2201
9347,2201
9348,2202
9349,2202
9350,2201
9351,2202
9352,2202
9353,2202
9354,2202
9355,2202
9356,2202
9357,2202
9358,2202
9359,2202
9360,2200
9361,2202
9362,2202
9363,2202
9364,2202
9365,2202
9366,2202
9367,2202
9368,2202
9369,2202
9370,2202
9371,2201
9372,2202
9373,2202
9374,2202
9375,2202
9376,2202
9377,2202
9378,2202
9379,2202
9380,2202
9381,2201
9382,2202
9383,2202
9384,2202
9385,2202
9386,2201
9387,2202
9388,2202
9389,2202
9390,2202
9391,2202
9392,2202
9393,2202
9394,2202
9395,2202
9396,2200
9397,2202
9398,2202
9399,2202
9400,2201
9401,2202
9402,2202
9403,2202
9404,2202
9405,2202
9406,2202
9407,2202
9408,2202
9409,2202
9410,2202
9411,2202
9412,2202
9413,2202
9414,2202
9415,2202
9416,2202
9417,2202
9418,2202
9419,2202
9420,2202
9421,2202
9422,2202
9423,2202
9424,2202
9425,2202
9426,2202
9427,2202
9428,2202
9429,2202
9430,2202
9431,2202
9432,2202
9433,2202
9434,2202
9435,2202
9436,2202
9437,2202
9438,2202
9439,2202
9440,2202
9441,2202
9442,2202
9443,2202
9444,2202
9445,2202
9446,2201
9447,2201
9448,2202
9449,2202
9450,2201
9451,2202
9452,2202
9453,2202
9454,2202
9455,2202
9456,2202
9457,2202
9458,2202
9459,2202
9460,2199
9461,2202
9462,2202
9463,2202
9464,2202
9465,2202
9466,2202
9467,2202
9468,2202
9469,2202
9470,2202
9471,2200
9472,2202
9473,2202
9474,2202
9475,2202
9476,2202
9477,2202
9478,2202
9479,2202
9480,2202
9481,2201
9482,2202
9483,2202
9484,2202
9485,2202
9486,2201
9487,2202
9488,2202
9489,2202
9490,2202
9491,2201
9492,2202
9493,2202
9494,2202
9495,2202
9496,2200
9497,2202
9498,2202
9499,2202
9500,2201
9501,2202
9502,2202
9503,2202
9504,2202
9505,2202
9506,2202
9507,2202
9508,2202
9509,2202
9510,2202
9511,2202
9512,2202
9513,2202
9514,2202
9515,2202
9516,2202
9517,2202
9518,2202
9519,2202
9520,2202
9521,2202
9522,2202
9523,2202
9524,2202
9525,2202
9526,2202
9527,2202
9528,2202
9529,2202
9530,2202
9531,2202
9532,2202
9533,2202
9534,2202
9535,2202
9536,2202
9537,2202
9538,2202
9539,2202
9540,2202
9541,2202
9542,2202
9543,2202
9544,2202
9545,2202
9546,2201
9547,2201
9548,2202
9549,2202
9550,2201
9551,2202
9552,2202
9553,2202
9554,2202
9555,2202
9556,2202
9557,2202
9558,2202
9559,2202
9560,2199
9561,2202
9562,2202
9563,2202
9564,2202
9565,2202
9566,2202
9567,2202
9568,2202
9569,2202
9570,2202
9571,2200
9572,2202
9573,2202
9574,2202
9575,2202
9576,2202
9577,2202
9578,2202
9579,2202
9580,2202
9581,2201
9582,2202
9583,2202
9584,2202
9585,2202
9586,2201
9587,2202
9588,2202
9589,2202
9590,2202
9591,2201
9592,2202
9593,2202
9594,2202
9595,2202
9596,2200
9597,2202
9598,2202
9599,2202
9600,2201
9601,2202
9602,2202
9603,2202
9604,2202
9605,2202
9606,2202
9607,2202
9608,2202
9609,2202
9610,2202
9611,2202
9612,2202
9613,2202
9614,2202
9615,2202
9616,2202
9617,2202
9618,2202
9619,2202
9620,2202
9621,2202
9622,2202
9623,2202
9624,2202
9625,2202
9626,2202
9627,2202
9628,2202
9629,2202
9630,2202
9631,2202
9632,2202
9633,2202
9634,2202
9635,2202
9636,2202
9637,2202
9638,2202
9639,2202
9640,2202
9641,2202
9642,2202
9643,2202
9644,2202
9645,2202
9646,2201
9647,2201
9648,2202
9649,2202
9650,2201
9651,2202
9652,2202
9653,2202
9654,2202
9655,2202
9656,2202
9657,2202
9658,2202
9659,2202
9660,2199
9661,2202
9662,2202
9663,2202
9664,2202
9665,2202
9666,2202
9667,2202
9668,2202
9669,2202
9670,2202
9671,2200
9672,2202
9673,2202
9674,2202
9675,2202
9676,2202
9677,2202
9678,2202
9679,2202
9680,2202
9681,2201
9682,2202
9683,2202
9684,2202
9685,2202
9686,2201
9687,2202
9688,2202
9689,2202
9690,2202
9691,2201
9692,2202
9693,2202
9694,2202
9695,2202
9696,2200
9697,2202
9698,2202
9699,2202
9700,2201
9701,2202
9702,2202
9703,2202
9704,2202
9705,2202
9706,2202
9707,2202
9708,2202
9709,2202
9710,2202
9711,2202
9712,2202
9713,2202
9714,2202
9715,2202
9716,2202
9717,2202
9718,2202
9719,2202
9720,2202
9721,2202
9722,2202
9723,2202
9724,2202
9725,2202
9726,2202
9727,2202
9728,2202
9729,2202
9730,2202
9731,2202
9732,2202
9733,2202
9734,2202
9735,2202
